CLAVE SITIO,CLAVE MONITOREO,NOMBRE DEL SITIO,MES,AÑO,FECHA,CLOROF_A,COLI_FEC,COLI_TOT,E_COLI,COT,COT_SOL,DBO_SOL,DBO_TOT,DQO_SOL,DQO_TOT,N_NH3,N_NO2,N_NO3,N_ORG,N_TOT,N_TOTK,TOX_D_48_SUP_UT,TOX_D_48_FON_UT,TOX_FIS_SUP_15_UT,TOX_FIS_SUP_30_UT,TOX_FIS_SUP_5_UT,TOX_FIS_FON_15_UT,TOX_FIS_FON_30_UT,TOX_FIS_FON_5_UT,P_TOT,PO4_TOT,ORTO_PO4,COLOR_VER,TRANSPARENCIA,ABS_UV,SDT,CONDUC_CAMPO_SUP,CONDUC_CAMPO_MED,CONDUC_CAMPO_FON,pH_CAMPO_SUP,pH_CAMPO_MED,pH_CAMPO_FON,OD_%_SUP,OD_mg/L_SUP,OD_%_MED,OD_mg/L_MED,OD_%_FON,OD_mg/L_FON,SST,TURBIEDAD,AS_TOT,CD_TOT,CR_TOT,HG_TOT,NI_TOT,PB_TOT,POT_REDOX_CAMPO_SUP,POT_REDOX_CAMPO_MED,POT_REDOX_CAMPO_FON,DUR_TOT,TEMP_AMB,TEMP_AGUA,TEMP_AGUA_SUP,TEMP_AGUA_MED,TEMP_AGUA_FON,TEMP_AGUA_0.5,TEMP_AGUA_1,TEMP_AGUA_2,PROFUNDIDAD,CAUDAL
OCAVM2696,OCAVM2696-091212,LAGO NABOR CARRILLO 1,ene,2013,06/01/2013,304.7261,<3,,1.5,106.28,89.792,83.8,192,129.48,270,0.84,<0.021,4.9595,34.16,40,35,<1,,<1,<1,<1,,,,8.2,,,200,0.75,1.1038,2937.6,4590,,,9.47,,,20.1,7.1,,,,,180,19.5,<0.01,<0.003,<0.005,<0.0005,<0.001,<0.005,198,,,77.8,20.2,,,,,21.2,,,,
OCAVM2698,OCAVM2698-091212,LAGO NABOR CARRILLO 2,ene,2013,06/01/2013,743.3071,<3,,1.5,54.7825,48.3665,99.65,189,174.32,335,15.12,<0.021,4.9842,6.44,26.5,21.56,<1,,<1,<1,<1,,,,10,,,200,0.5,1.0076,3110.4,4860,,,9.53,,,22.5,10.5,,,,,170,190,<0.01,<0.003,<0.005,<0.0005,<0.001,<0.005,175,,,77.8,26.2,,,,,13.5,,,,
OCAVM2698,OCAVM2698-140413,LAGO NABOR CARRILLO 2,abr,2013,09/04/2013,919.3467,<2,,1,73.312,58.307,<2,34,214.97,652,9.42,<0.021,1.8362,18.85,30.1,28.27,<1,<1,<1,<1,<1,<1,<1,<1,8.9,,27.4309,150,0.3,1.1815,1241.6,1940,1941,1939,,,,,,,,,,160,219,<0.01,<0.003,<0.005,<0.0005,<0.001,<0.005,168.3,165.9,162.7,404.5,26.4,,26.5,26.1,26,26.5,26.1,26,,
OCAVM2696,OCAVM2696-140413,LAGO NABOR CARRILLO 1,abr,2013,10/04/2013,,>24000,,24000,62.846,37.345,<2,42,291.52,740,9.98,<0.021,2.0733,18.57,30.6,28.55,<1,<1,<1,<1,<1,<1,<1,<1,11,,33.8655,150,0.15,1.128,1214.08,1897,1896,1895,,,,,,,,,,260,481,<0.01,<0.003,<0.005,<0.0005,<0.001,<0.005,196,196,197,545.61,26.3,,26.1,26,26,26.1,26,26,,
OCAVM2696,OCAVM2696-131013,LAGO NABOR CARRILLO 1,oct,2013,11/10/2013,,<2,,1,111.854,63.707,15.12,63,215.73,576,8.0607,<0.021,0.7324,2.4924,11.3,10.5531,,,<1,,<1,6.309148265,,3.813882532,6.3,,5.1412,150,0.15,1.0795,3048.32,4763,,4769,,,,,,,,,,96,75.8,<0.01,<0.003,<0.005,,<0.001,<0.005,-108.8,,-109.1,247.62,24.3,,22.6,,22.4,22.6,22.4,,,
OCAVM2698,OCAVM2698-131013,LAGO NABOR CARRILLO 2,oct,2013,11/10/2013,17.5408,<2,,1,118.87,110.763,13.2,44,187.4,402,1.3479,<0.021,0.6314,0.0428,2,1.3907,,,2.673082064,,2.527805865,2.901073397,,2.357378595,4.6,,2.4269,150,0.15,1.0116,3005.44,4696,,4695,,,,,,,,,,<10,70.1,<0.01,<0.003,<0.005,,<0.001,<0.005,161,,161,51.43,24.9,,22,,21.1,22,21.1,,,
OCAVM2696,OCAVM2696-160214,LAGO NABOR CARRILLO 1,feb,2014,11/02/2014,680.64,40,,40,53.06,43.02,17.5,58,125.09,532,3.07,<0.021,0.08,0.01,3.1,3.08,<1,<1,<1,,<1,3.1,,3.43,5.7,,5.717,150,0.1,1.056,4017.6,5022,5051,5060,9.5,9.4,8.6,127.3,8.3,,,114.8,5.8,130,350,<0.01,<0.003,<0.005,,<0.001,<0.005,448.7,427,417.6,556.16,23.8,,21.3,14.2,14.2,21.3,,,2.5,
OCAVM2698,OCAVM2698-160214,LAGO NABOR CARRILLO 2,feb,2014,11/02/2014,458.02,<3,,1.5,56.83,44.09,37.35,47,123.66,506,0.75,<0.021,<0.02,0.27,1,1.02,,<1,4.91,,4.75,,,6.97,5.4,,5.31,100,0.1,1.06,4620.8,5776,4501,4531,9.6,9.5,9.4,>150,10.3,149.1,9.8,134.4,8.7,64,304,<0.01,<0.003,<0.005,<0.0005,<0.001,<0.005,86,89,89,396.31,24.5,,23.2,14.6,13.5,23.2,14.6,13.5,2.5,
OCAVM2696,OCAVM2696-280914,LAGO NABOR CARRILLO 1,sep,2014,17/09/2014,117.01,<3,,1.5,83.28,78.43,9,11,163.22,410,3.056,<0.021,0.083,0.057,3.2,3.113,<1,<1,<1,,<1,<1,,<1,5.9,,5.521,120,0.2,0.95,280.96,439,,449,9.3,,9,88.1,8.2,,,99.2,9.1,156,97.1,<0.01,<0.003,<0.005,<0.0005,<0.001,<0.005,36,,34,312.4,22.4,,20.4,,20.3,20.3,20.3,20.4,2.5,
OCAVM2698,OCAVM2698-280914,LAGO NABOR CARRILLO 2,sep,2014,17/09/2014,64.74,<3,,1.5,72.57,59.09,10.2,14,172.67,435,0.756,<0.021,<0.02,0.362,1.1,1.118,<1,,<1,,<1,,,,5.4,,5.301,100,0.2,1.006,287.36,449,,,9.4,,,75.7,7.1,,,,,60,<2.5,<0.01,<0.003,<0.005,<0.0005,<0.001,<0.005,159,,,302.9,21.9,,20.8,,,20.8,,,0.8,
OCAVM2696,OCAVM2696-290315,LAGO NABOR CARRILLO 1,mar,2015,24/03/2015,280.55,930,,930,65.35,63.38,30.5,78,369.13,544,0.8198,0.0744,0.1512,42.6743,43.7,43.4941,<1,<1,5.2,,5.98,2.91,,3.16,20.8,,11.8615,500,,0.87,309.12,483,,462,9.4,,9.3,,,,,,,270,50.9,<0.01,<0.003,<0.005,<0.0005,<0.001,<0.005,191,,135,621.86,27.3,,27.1,,25.1,27.1,26.1,25.7,2.9,
OCAVM2698,OCAVM2698-290315,LAGO NABOR CARRILLO 2,mar,2015,26/03/2015,1076.92,2100,,2100,171.64,118.24,14.55,60,732.64,904,26.3165,0.1267,0.0497,24.8531,51.3,51.1696,<1,,<1,,<1,,,,12.9,,9.8597,,,0.9118,304,475,,,7.8,,,,,,,,,340,840,<0.01,<0.003,<0.005,<0.0005,<0.001,<0.005,186,,,401.77,25.4,,23.1,,,23.1,23.2,,1.2,
OCAVM2696,OCAVM2696-120715,LAGO NABOR CARRILLO 1,jul,2015,07/07/2015,99.1717,4600,,4600,108.44,79.55,17.05,68,258,643,7.393,0.049,<0.02,2.387,9.8,9.78,<1,<1,<1,,<1,<1,,<1,10.9,,10.87,60,0.1,1.04,6416,8020,,8260,9.6,,9.6,,,,,,,170,191,<0.01,<0.003,<0.005,<0.0005,<0.001,<0.005,154,,153,294.69,23.1,,23,,23,23,23,,1.8,
OCAVM2698,OCAVM2698-120715,LAGO NABOR CARRILLO 2,jul,2015,07/07/2015,16.34,4600,,4600,63.22,55.28,14.99,37,229.35,465,5.117,0.0808,<0.02,12.31,17.5,17.427,<1,<1,<1,,<1,<1,,<1,15.9,,0.2842,60,0.1,1.1128,6664,8330,,8230,9.7,,9.6,,,,,,,280,59.2,<0.01,<0.003,<0.005,<0.0005,<0.001,<0.005,196,,186,247.16,23.1,,23.8,,23,23,23,,1.7,
OCAVM2696,OCAVM2696-270316,LAGO NABOR CARRILLO 1,mar,2016,16/03/2016,201.0675,<3,,1.5,60.365,48.77,62.01,95,243.71,508,1.3775,<0.021,0.2715,7.9164,9.5,9.2939,<1,<1,<1,,<1,<1,,<1,4.7,,3.3966,30,0.1,0.5369,318.72,498,499,,9.4,9.2,,,,,,,,192,268,<0.01,<0.003,<0.005,<0.0005,<0.001,<0.005,201,198,,408.32,22.5,,21.3,21.2,,21.3,21.2,,1.6,
OCAVM2698,OCAVM2698-270316,LAGO NABOR CARRILLO 2,mar,2016,16/03/2016,57.4419,<3,,1.5,58.4,44.865,52.51,88,213.61,431,1.2883,<0.021,0.223,22.3301,23.8,23.6184,<1,,<1,,<1,,,,4.7,,1.1397,10,0.2,0.5539,342.4,535,,,9.7,,,,,,,,,300,250,<0.01,<0.003,<0.005,<0.0005,<0.001,<0.005,214,,,455.81,17.9,,15.3,,,15.3,15.2,,1.1,
OCAVM2696,OCAVM2696-100716,LAGO NABOR CARRILLO 1,ago,2016,01/08/2016,135.7233,280,,280,92.7,87.88,96.14,143,107.97,217,4.8394,<0.021,0.2312,34.3475,39.4,39.1869,<1,,6.85,,6.71,,,,17.1,,2.7437,120,0.1,1.1647,4336.8,5421,,,9.7,,,,,,,,,232,460,<0.01,<0.003,<0.005,<0.0005,<0.001,<0.005,-249,,,385.65,22.9,,20.7,,,20.7,20.4,,1.3,
OCAVM2698,OCAVM2698-100716,LAGO NABOR CARRILLO 2,ago,2016,01/08/2016,170.3935,210,,200,73.305,56.05,66.45,116,142.21,434,2.786,0.0293,0.0891,7.3651,10.2,10.1511,<1,,2.5,,1.95,,,,9.5,,2.7899,120,0.1,1.0315,4320.8,5401,,,9.8,,,,,,,,,152,292,<0.01,<0.003,<0.005,<0.0005,<0.001,<0.005,108.9,,,319.8,22.4,,20.3,,,20.3,,,0.8,
OCAVM2696,OCAVM2696-050317,LAGO NABOR CARRILLO 1,mar,2017,02/03/2017,550.3825,>24000,,24000,54.685,12.715,42.02,85,125.29,769,0.3265,0.0566,0.3839,13.6623,14.4,13.9888,<1,,<1,,<1,,,,14.1,,1.71,70,0.07,0.201,931.84,1456,,,8.7,,,,,,,,,160,514,<0.01,<0.003,<0.005,<0.0005,<0.001,<0.005,231,,,105.66,24,,15.4,,,15.4,15.3,,1.45,
OCAVM2698,OCAVM2698-050317,LAGO NABOR CARRILLO 2,mar,2017,02/03/2017,440.36,>24000,,24000,57.02,49.965,55.21,63,172.11,412,0.9659,0.0647,0.4606,30.4804,31.9,31.4463,<1,,<1,,<1,,,,15,,7.5552,60,0.1,0.9087,1473.92,2303,,,8.9,,,61.2,4.6,,,,,140,520,<0.01,<0.003,<0.005,<0.0005,<0.001,<0.005,237,,,150.94,23,,14.8,,,14.8,14.8,14.7,1.5,
OCAVM2696,OCAVM2696-060817,LAGO NABOR CARRILLO 1,ago,2017,05/08/2017,,<30,,1.5,103.825,102.46,130.85,150,256.49,400,4.3593,<0.021,0.699,26.3735,31.4,30.7328,<1,,2.59,,3.79,,,,15.5,,0.2719,250,0.28,1.1995,5028.24,6285.3,,,8.8,,,,,,,,,100,87.4,<0.01,<0.003,<0.005,<0.0005,<0.001,<0.005,-209,,,169.24,19,,23.9,,,23.9,23.9,,1.43,
OCAVM2698,OCAVM2698-060817,LAGO NABOR CARRILLO 2,ago,2017,05/08/2017,,<30,,1.5,102.11,98.005,140.46,160,256.49,455,1.448,<0.021,1.1105,25.3185,27.8,26.7665,<1,,4.3,,2.78,,,,13.2,,0.1215,250,0.36,1.1643,4832.24,6040.3,,,9.2,,,,,,,,,120,221,<0.01,<0.003,<0.005,<0.0005,<0.001,<0.005,-110,,,173.09,19,,20.2,,,20.2,,,0.87,
OCAVM2696,OCAVM2696-180318,LAGO NABOR CARRILLO 1,mar,2018,12/03/2018,39.0888,230,,230,68.87,55.13,187.27,245,467.18,622,12.3576,<0.021,0.0957,16.1502,28.6,28.5078,<1,,8.73,,6.59,,,,11.6,,5.7452,150,0.03,0.9331,1842.368,2878.7,,,8.2,,,46.6,3.4,,,,,152,700,<0.01,<0.003,<0.005,<0.0005,<0.001,<0.005,-112,,,64.5,23,,17.5,,,17.5,,,0.66,
OCAVM2698,OCAVM2698-180318,LAGO NABOR CARRILLO 2,mar,2018,12/03/2018,3.8048,210,,210,86.44,76.24,181.87,237,511.33,721,0.6553,<0.021,0.0834,55.3023,56,55.9576,<1,,9.96,,8.92,,,,23.9,,16.3595,150,0.06,0.9933,1911.488,2986.7,,,8.3,,,44.8,3.3,,,,,232,800,<0.01,<0.003,<0.005,<0.0005,<0.001,<0.005,-156,,,70.36,25,,17.8,,,17.8,,,0.53,
OCAVM2696,OCAVM2696-270518,LAGO NABOR CARRILLO 1,may,2018,21/05/2018,226.7558,<30,,1.5,197.82,176.64,177.07,198,1459.68,1792,0.4448,<0.021,0.1112,52.6728,53.2,53.1176,<1,,<1,<1,<1,,,,14.8,,0.7876,250,0.04,1.7775,1458.56,2279,,,8.4,,,,4.2,,,,,930,1500,<0.01,<0.003,<0.005,<0.0005,0.0043,<0.005,,,,152.44,27,,26.6,,,26.6,,,0.72,
OCAVM2698,OCAVM2698-270518,LAGO NABOR CARRILLO 2,may,2018,21/05/2018,35.511,<30,,1.5,130.47,129.515,130.25,131,627.24,921,2.8998,<0.021,0.232,29.4367,32.5,32.3365,<1,,<1,<1,<1,,,,25.1,,1.9007,250,0.05,1.8819,1705.6,2665,,,8.6,,,48.5,3.7,,,,,270,820,<0.01,<0.003,<0.005,<0.0005,0.0024,<0.005,-155,,,160.26,26,,21.5,,,21.5,,,0.69,
OCAVM2696,OCAVM2696-181118,LAGO NABOR CARRILLO 1,nov,2018,16/11/2018,85.0977,<30,,1.5,75.04,69.77,75.8,80,357.04,425,0.6284,<0.021,0.2711,1.5922,2.5,2.2206,<1,,<1,<1,<1,,,,14.6,,1.8101,100,0.05,1.1219,5380.8,6726,,,9.8,,,22.8,4.2,,,,,136,170,<0.01,<0.003,<0.005,<0.0005,<0.001,<0.005,,,,107.49,19,,12,,,12,,,0.9,
OCAVM2698,OCAVM2698-181118,LAGO NABOR CARRILLO 2,nov,2018,16/11/2018,20.7912,<30,,1.5,115.6,103.59,200.48,304,515.91,635,0.9575,<0.021,0.9365,14.5045,16.4,15.462,<1,,<1,<1,<1,,,,14.7,,5.43,100,0.05,1.5931,7304.8,9131,,,10,,,,3.7,,,,,290,650,<0.01,<0.003,<0.005,<0.0005,<0.001,<0.005,,,,95.77,22,,12,,,12,,,0.9,
OCAVM2696,OCAVM2696-240219,LAGO NABOR CARRILLO 1,feb,2019,19/02/2019,58.6306,110,,110,86.355,55.125,18.3,28,548.77,649,4.3794,0.0331,1.2611,45.3796,51,49.759,<1,,29.55,26.99,18.88,,,,5.8,,3.5136,120,0.19,0.9724,5081.6,6352,,,8.6,,,,3,,,,,248,500,<0.01,<0.003,<0.005,<0.0005,<0.001,<0.005,-148,,,216.94,27.1,,17.3,,,17.3,,,0.8,
OCAVM2698,OCAVM2698-240219,LAGO NABOR CARRILLO 2,feb,2019,19/02/2019,8.2859,30,,30,159.36,120.63,26.4,59,591.06,677,0.9117,<0.021,0.7189,29.6523,31.3,30.564,<1,,20.97,23.44,15.66,,,,24.6,,19.6765,120,0.17,1.8837,892.8,1395,,,8.7,,,,1.7,,,,,120,220,<0.01,<0.003,<0.005,<0.0005,<0.001,<0.005,-152,,,121.17,25.3,,16.7,,,16.7,,,0.71,
OCAVM2696,OCAVM2696-130920,LAGO NABOR CARRILLO 1,sep,2020,07/09/2020,41.6262,1500,,930,86.766,84.946,42.42,49,564.24,602,0.6791,<0.021,0.2386,1.3182,2.2,1.9973,<1,,<1,<1,,,,,15.5,,1.1734,120,0.1,,1769.6,2765,,,9.7,,,37.2,2.4,,,,,190,340,<0.01,<0.003,<0.005,<0.0005,<0.001,<0.005,-34,,,142.1,19,,18.5,,,18.5,18.5,,1,
OCAVM2698,OCAVM2698-130920,LAGO NABOR CARRILLO 2,sep,2020,07/09/2020,15.8531,2400,,2400,98.48,87.888,43.32,44,609.09,673,0.9368,0.0281,0.9128,18.8705,20.7,19.8073,<1,,<1,<1,,,,,14.5,,3.7915,100,0.09,,1927.04,3011,,,9.7,,,38.5,2.2,,,,,200,450,<0.01,<0.003,<0.005,<0.0005,<0.001,<0.005,-95,,,207.23,20,,18.4,,,18.4,18.4,,1,
